Comune,Cratere Centro Italia 2016,media_prima,media_dopo,varPhones,Variaz
Maiolati Spontini,0.0,24842.591657025325,26837.310126582277,0.08029429848124797,-6.029751648808903
Maltignano,1.0,7183.109750610618,8044.786279385172,0.11995870294217695,4.378297923147448
Manoppello,0.0,20803.903200925568,25353.64986437613,0.21869678105636173,-1.128597670573357
Manziana,0.0,8.68276770793161,9.393987341772151,0.08191162746307835,-9.278855720063705
Marcetelli,0.0,214.39558426532975,180.95569620253164,-0.15597283954045374,-55.9317527242123
Marciano della Chiana,0.0,264.6427240005142,283.03447106690777,0.06949651510675141,-7.024234108881499
Mare,0.0,143096.62283069803,164998.20727848102,0.15305451669320955,-4.601000286519391
Marsciano,0.0,68308.76311222522,72403.78514918625,0.05994870717001969,0.8307288167682463
Marta,0.0,5846.382825555984,6981.134267631103,0.19409461814830883,-3.5754957763063726
Martinsicuro,0.0,75650.20600334233,80431.50870253165,0.06320277170134961,-5.8078659027868245
Massa Fermana,1.0,3249.984123923384,3801.4014466546114,0.1696676973503354,-2.137484699429924
Massa Martana,0.0,19547.688488237563,21146.223214285714,0.08177615102727041,-14.507420473226649
Massa d'Albe,0.0,597.1353323049235,653.2067133815551,0.09390062527400254,-11.380604272634894
Massignano,0.0,6610.33555084201,6155.610759493671,-0.06878997107649354,-9.721701752081565
Matelica,1.0,35695.41901272657,46712.635171790236,0.3086450996733131,2.375282901462642
Mazzano Romano,0.0,11773.323081372928,12541.469484629295,0.06524465505169769,-6.382061521437743
Mercatello sul Metauro,0.0,6493.55241676308,8425.962477396022,0.29758904473373204,-3.1562194996562662
Mergo,0.0,3981.6364249903586,4138.868557866184,0.03948932451214616,-9.018100228271676
Micigliano,1.0,3480.3321763722847,3829.778141952984,0.10040592330613199,9.268160422545304
Miglianico,0.0,15316.53377683507,18852.03085443038,0.2308287977624836,-4.7810545600418735
Mogliano,1.0,15963.97959249261,16535.778820072333,0.03581808810684176,5.763844402067585
Molina Aterno,0.0,381.0466640956421,405.32244575045206,0.06370815950436137,-11.84447366389237
Mompeo,0.0,1346.4315786090758,1715.670773056058,0.27423539399486063,-3.138320330576467
Mondavio,0.0,17286.990422933537,18620.309674502714,0.07712847748213873,3.597819081682375
Mondolfo,0.0,42096.62119166988,45385.47163200723,0.0781262331093725,-14.773137493139163
Monsampietro Morico,1.0,3159.4352101812574,2910.0847649186258,-0.07892247464328485,-3.3351433925568337
Monsampolo del Tronto,0.0,10765.88131507906,13918.655063291139,0.29284864433682706,14.404923292303089
Monsano,0.0,13927.390281527189,16678.03933092224,0.1974992438492529,-10.51257840683154
Montalto delle Marche,1.0,6695.405386296439,6432.0625,-0.039331880760413114,-8.882861013192613
Montappone,1.0,3655.572888546086,4699.256216094032,0.28550472371050056,-3.160072923550339
Montasola,0.0,2234.5480781591464,2832.469258589512,0.2675803605545788,-20.46519515521163
Monte Castello di Vibio,0.0,5369.783037665509,5605.967676311031,0.043984018905203676,-9.473203876822213
Monte Cavallo,1.0,3547.5073274199767,2966.4552441229657,-0.1637916513394765,-26.0638558695311
Monte Giberto,0.0,5264.953110939709,7494.100022603979,0.4233934974715098,131.99344483483483
Monte Porzio,0.0,13864.627522817842,15836.65438517179,0.14223439173598185,-2.9350588776878905
Monte Rinaldo,1.0,1677.0957706646097,1537.9876808318263,-0.08294582352781012,-6.571134677329142
Monte Roberto,0.0,13543.630061704589,14152.486098553345,0.04495515855607518,-9.580076034785966
Monte Romano,0.0,7778.228564082788,8256.114828209766,0.06143895877959849,16.94361025491885
Monte San Giovanni in Sabina,0.0,4299.7110168402105,4033.4333182640144,-0.061929208156849436,-8.083839020499948
Monte San Giusto,0.0,18978.333333333336,25181.37330470163,0.32684850995178494,6.620556403246653
Monte San Martino,1.0,4152.684149633629,3701.659810126582,-0.10861031642554338,-30.67330617980899
Monte San Pietrangeli,0.0,15739.716512405192,17278.13178119349,0.09774097694680857,-0.9988204519367556
Monte San Vito,0.0,23896.39944080216,27232.592224231466,0.13961068870203466,6.218354470627283
Monte Santa Maria Tiberina,0.0,14483.218408535802,14672.289669981918,0.013054505988440022,-8.75122229882858
Monte Urano,0.0,21014.574013369325,24553.439308318266,0.16840052492606034,9.058057696416476
Monte Vidon Combatte,0.0,3711.3187427689936,3295.5589963833636,-0.11202480174888833,6.084170972220572
Monte Vidon Corrado,1.0,2728.9863092942537,2755.8461799276674,0.009842435098313111,-4.3883329698601
Montebello di Bertona,0.0,3849.06440416506,3623.4285714285716,-0.05862095539173844,15.030611449966887
Montebuono,0.0,4103.835486566397,4544.8313743218805,0.10745944597415057,-7.37378022869496
Montecarotto,0.0,7948.311736727085,8832.939534358047,0.11129757197913195,-15.619121121275704
Montecassiano,0.0,35325.05116338861,38903.32753164557,0.1012957165074267,-6.226557669980088
Montecastrilli,0.0,22972.649633629,25987.545320976493,0.13123848295383714,-3.082356055826814
Montecchio,0.0,7440.189773749838,7067.571880650995,-0.05008177270067736,-9.175522052277316
Montecosaro,0.0,17712.52770278956,21651.83442585895,0.22240229001583914,7.239596065920637
Montedinove,1.0,2721.3477632086388,2604.9323010849907,-0.042778605401900906,-16.158517149836978
Montefalco,0.0,23618.470143977374,22040.6542721519,-0.066804321457197,-11.565450281722187
Montefalcone Appennino,1.0,4257.540975703818,3806.0639692585896,-0.10604172902190193,-26.828241117125856
Montefano,0.0,18266.043064661266,19169.541026220613,0.04946325585464738,-7.252535296036945
Montefelcino,0.0,7147.9149633629,9229.784923146473,0.29125555780312606,9.104389046834587
Montefiascone,0.0,25621.24810386939,29906.507120253165,0.16725410873862162,-3.3429917067549506
Montefino,0.0,3537.771757295282,3663.3794077757684,0.03550473549387955,9.596913727327204
Montefiore dell'Aso,0.0,11303.976185885074,11764.602848101265,0.04074908285735433,0.537003396996325
Montefortino,1.0,9875.050167116595,9760.520230560578,-0.011597909338971818,-19.807012290853525
Montefranco,1.0,2926.425825941638,3397.6065777576855,0.16100895079561278,-2.9139592556151404
Montegabbione,0.0,3686.0391438488236,4167.341546112116,0.13057441429141586,5.267875891991562
Montegallo,1.0,5336.302288211853,4385.291026220615,-0.17821540284403814,-27.834360786023847
Montegiorgio,1.0,30021.21214166345,30751.24310578662,0.024317171494552398,-0.4799599863924165
Montegranaro,0.0,31583.920844581568,39619.82617540687,0.25443026438574423,-4.986367288914824
Monteleone Sabino,0.0,2403.9596670523206,2018.4132007233272,-0.16037975662118387,-20.64839911585852
Monteleone d'Orvieto,0.0,4409.229946008484,4735.347197106691,0.07396240502118268,-5.130383882904266
Monteleone di Fermo,1.0,2248.678396966191,2133.1500904159134,-0.05137609126593776,-7.385353616834651
Monteleone di Spoleto,1.0,6084.733095513562,5084.546790235081,-0.16437636451399082,-15.895690851262623
Montelibretti,0.0,1567.3868106440416,1770.314534358047,0.1294688218223695,1.0697174258597275
Montelparo,1.0,4056.556209024296,3688.3135171790236,-0.09077716981366421,-12.493361433107598
Montelupone,0.0,18397.69498007456,21544.88777124774,0.1710645162114991,17.440021091816938
Montemaggiore al Metauro,0.0,10129.921808715773,11133.301537070525,0.09905108324641214,-6.773035381743751
Montemarciano,0.0,53903.73727342846,55803.47581374322,0.035243169331252086,1.3734373687960033
Montemonaco,1.0,7649.568710631187,7976.432866184448,0.04272974959999945,-16.34050620527691
Montenero Sabino,0.0,1942.4286219308397,2034.183883363472,0.04723739158117661,-14.309988901817317
Monteprandone,0.0,35438.86473197069,39424.47095388788,0.11246427480284475,0.2378982683453738
Montepulciano,0.0,36318.08686849209,37428.33544303798,0.030570128282530327,-2.6579429406607478
Monterchi,0.0,10331.396966191027,10960.524751356239,0.06089474513698399,12.437235793334834
Montereale,1.0,7191.925568839182,6802.202644665461,-0.05418895404900928,12.566205685089887
Monterosi,0.0,3986.447036894202,6906.687386980108,0.7325421165913781,58.92277376389583
Monterubbiano,0.0,12091.693019668337,12500.607481916817,0.03381780050017315,-5.120266513634845
Montesilvano,0.0,166675.17113382183,198437.8844936709,0.19056655615698812,-4.465775408963263
Montone,0.0,10226.527477824913,9027.178006329113,-0.11727827203285333,-19.287217390292064
Montopoli di Sabina,0.0,18086.536090757167,20097.38325045208,0.11117923020774133,-5.161991165048159
Montorio Romano,0.0,76.58751124823242,58.1751808318264,-0.24040904471655564,-40.31231040904042
Montorio al Vomano,1.0,17787.843328191284,23016.146473779387,0.29392563500387714,-9.49530332890894
Montottone,0.0,6365.237787633372,6148.658679927667,-0.034025297236575026,39.63605147184058
Moresco,0.0,1785.326873634143,1985.8946654611211,0.11234233617887009,-2.1857678688913365
Morlupo,0.0,2291.547756781077,2522.8244801084993,0.10092598884009081,25.399867733929504
Morro Reatino,0.0,2087.1934053220207,2697.799841772152,0.2925490445174746,12.906078498806153
Morro d'Alba,0.0,8397.484284612417,8127.926084990959,-0.032099875449055404,11.51877341427778
Morro d'Oro,0.0,13202.70519989716,14368.629859855335,0.0883095276540187,6.572028341433491
Morrovalle,0.0,31709.209120709602,37719.61912296564,0.18954777394087002,-1.1918158677242143
Mosciano Sant'Angelo,0.0,21984.24842524746,28607.602848101265,0.30127727337939464,14.48218813315623
Moscufo,0.0,14407.255495564983,16280.205131103074,0.13000044568617838,-0.3718662273250772
Muccia,1.0,6828.101876847924,5210.489715189873,-0.23690510054381234,-27.784281504126128
Narni,0.0,89919.83095513562,96319.27723779385,0.07116835312836782,-1.3627639252972898
Navelli,0.0,3206.7949607918754,3461.3122739602168,0.07936812807810192,9.178506243504504
Nazzano,0.0,8197.7783455457,8790.67099909584,0.07232357701794809,17.62852057126135
Nepi,0.0,41860.17977889189,52906.10951627487,0.2638767868587348,29.217179553619367
Nereto,0.0,6016.87588378969,8708.599570524413,0.447362341973283,16.126022898428076
Nerola,0.0,8765.481038693919,6566.152915913201,-0.25090786382083424,-36.97968979817582
Nespolo,0.0,306.94404807815914,265.5010171790235,-0.13501819357182235,0.4792452445152586
Nocciano,0.0,2742.069803316622,3405.3981690777578,0.24190790655978886,9.960029673123016
Nocera Umbra,0.0,36567.17650083559,37909.67382459313,0.036713179748150984,-13.60472204160113
None,0.0,15364.285062347344,20507.732481916817,0.3347664664315764,27.93141485830836
Norcia,1.0,35122.788501092684,28902.48575949367,-0.1771016199754612,-30.123006467122664
Notaresco,0.0,15509.154036508548,17941.634267631103,0.1568415804883037,0.2280514688134796
Numana,0.0,45814.956453271625,40239.79871157324,-0.12168859632955661,-15.488376452975473
Ocre,0.0,9161.887196297725,10444.996722423146,0.14004860555846177,6.644665553958051
Ofena,0.0,3472.307590949994,3613.6797016274863,0.04071416686872899,-8.81878031043553
Offagna,0.0,7201.1366178172,7844.8835895117545,0.08939518937910194,10.607034818609575
Offida,1.0,22800.05116338861,26244.946089511755,0.15109154367402552,-3.254333147205888
Onano,0.0,109.64365599691477,117.36923598553345,0.07046080248214329,-8.081001705607058
Orciano di Pesaro,0.0,7961.4026224450445,9232.990619349006,0.1597190918744719,-2.4467288847226047
Oriolo Romano,0.0,6223.650597763209,7185.327079566004,0.15451967726922577,12.168285961270763
Orsogna,0.0,7552.571474482581,9764.096066907776,0.29281743309509084,11.99286807430934
Orte,0.0,37261.289947294,42282.37861663653,0.1347534848215092,5.992088908912949
Ortezzano,1.0,3257.5565946779793,2853.6957504520797,-0.12397661636507122,-9.70625909073518
Ortona,0.0,60855.342331919266,78672.67111211573,0.2927816703916738,4.321081588956536
Orvieto,0.0,76597.90647898188,82375.49095840869,0.07542744632338154,-1.5099790867386125
Orvinio,0.0,30.741901272657152,23.821880650994576,-0.22510060650729719,-48.4337101991345
Osimo,0.0,100212.04306466127,116803.26751808319,0.16556118352677957,1.078607286943813
Ostra,0.0,33074.82549170845,36378.08860759494,0.09987242764786732,-3.961561726796946
Ostra Vetere,0.0,19559.41910913999,19970.480899638336,0.021016053094657504,-2.171912920038225
Otricoli,0.0,7010.475703817971,11400.697784810127,0.6262374004949762,54.00459710940411
Ovindoli,0.0,1050.5668466383854,906.5245253164557,-0.13710914425182735,-11.58444529079608
Paciano,0.0,6749.156061190385,6502.3844936708865,-0.036563322181643876,-12.288389484941066
Paganico Sabino,0.0,757.2791489908728,746.564082278481,-0.014149427891511872,-0.0650980350466586
Palmiano,1.0,2144.238976732228,1870.5650994575046,-0.12763217171427232,-25.922825744797525
Panicale,0.0,18836.118234991645,20538.709764918625,0.09038972407616845,9.789845059689268
Parrano,0.0,1914.455232034966,2458.2437839059676,0.2840434932986042,22.246844306939845
Passignano sul Trasimeno,0.0,25597.828094870805,26349.523734177215,0.02936560228940017,4.026583764901474
Pedaso,0.0,10467.604094356602,12292.61742766727,0.17434871598693602,-1.0822316637431604
Peglio,0.0,4075.278570510349,4507.481803797468,0.10605489313408936,-10.361614765904283
Penna San Giovanni,1.0,7051.72946394138,6434.6997061482825,-0.08750048636270642,-18.0947924864916
Penna Sant'Andrea,0.0,4093.530434503149,5365.6023960217,0.3107518025996912,5.789686259519322
Penna in Teverina,0.0,2260.8787440545057,2532.6253390596744,0.12019512135261042,0.1905486917245844
Pennabilli,0.0,1101.2428975446717,1036.0838607594937,-0.05916863294233847,-14.7395459246154
Pennapiedimonte,0.0,3248.871705874791,3386.0476943942135,0.042222654797778904,-17.937520602842948
Penne,0.0,30340.49289754467,32158.864828209764,0.05993218161634566,-6.758225468933513
Pergola,0.0,28763.657989458803,30186.018648282097,0.049449922514881645,-9.55794171389527
Perugia,0.0,565773.1560933281,631155.0993444846,0.11556211627751968,-0.2246909108444177
Pescara,0.0,376751.64330248104,433749.1676084991,0.1512867304476671,-5.2808488697683575
Pescorocchiano,0.0,7432.607983031238,4708.671903254973,-0.36648456181128547,-39.13097862622841
Pescosansonesco,0.0,2501.135235891503,2561.6815099457503,0.024207517124785322,-5.006201425431994
Petrella Salto,0.0,8627.03178429104,8143.283340867993,-0.056073566844149755,-19.88816551028405
Petriano,0.0,327.86145391438487,299.6118896925859,-0.08616311519552956,9.723101076058398
Petriolo,1.0,7384.043675279599,8578.020569620254,0.16169688951568192,-4.562742889706651
Petritoli,0.0,9346.576038051164,11617.498191681736,0.2429683495202247,13.547847568705048
Piagge,0.0,4801.158953593007,5772.191794755877,0.2022496756613703,-13.7079831445779
Piandimeleto,0.0,10787.924347602519,10576.040800180832,-0.019640807684081985,4.212150811706387
Pianella,0.0,23777.064982645585,28444.881216094032,0.1963159135433829,2.4735455972847977
Piansano,0.0,1419.2739426661526,1583.248417721519,0.11553405591829224,3.8999212455122376
Picciano,0.0,3643.908246561255,4408.934448462929,0.20994661504543286,-2.2593769376189727
Piegaro,0.0,19954.77448900887,21315.09403254973,0.06817012862210628,-6.266610501781063
Pietracamela,0.0,3033.382857693791,3421.2677441229657,0.12787205065307009,-22.28256090857936
Pietralunga,0.0,12239.13745340018,11860.478413200723,-0.030938376306433427,1.274744467085471
Pietranico,0.0,1921.4480010284099,2069.9083408679926,0.07726482307099793,-4.548255564725412
Pieve Santo Stefano,0.0,30605.124180485924,34238.0664556962,0.118703726009603,-3.647505149307532
Pieve Torina,1.0,8010.060322663582,6156.096745027125,-0.23145438398146292,-34.89234328956607
Pievebovigliana,1.0,4852.755688391824,3517.212816455696,-0.2752132927546409,-32.57768015810518
Pineto,0.0,66300.08667566525,69668.71247739602,0.0508087691982941,-5.974678055664877
Piobbico,0.0,13248.404197197584,14314.396925858951,0.08046197208316269,-5.842565016415214
Pioraco,1.0,5252.1706517547245,5425.071202531645,0.03291982729448356,-7.184033628723656
Pizzoli,0.0,12872.264879804601,14274.557753164558,0.10893909397094717,-5.197364987722099
Poggio Bustone,1.0,4685.4571924411875,5017.574028028933,0.07088248210303419,-7.427715178712519
Poggio Catino,0.0,4713.203271628744,5345.346745027125,0.13412183539877975,0.6677620235189302
Poggio Mirteto,0.0,17461.759544928653,18316.69428119349,0.048960400242891444,6.358453148102811
Poggio Moiano,0.0,5200.8591721300945,4405.6897603978305,-0.15289193293164863,-18.13022915785237
Poggio Nativo,0.0,3923.8491772721427,4843.593467450271,0.23439848185437503,16.702785892705286
Poggio Picenze,0.0,3151.5286026481554,3468.0154837251357,0.10042329325872018,-1.4116474486892323
Poggio San Lorenzo,0.0,1270.961691734156,1213.3970388788427,-0.045292201354054526,-9.386491644571894
Poggio San Marcello,0.0,5407.974803959378,4378.524412296564,-0.19035783800418504,47.50439003415295
Poggio San Vicino,1.0,3119.9722972104387,3191.222423146474,0.02283678159570191,-18.80262027389436
Poggiodomo,1.0,4924.178107725929,4171.037748643761,-0.1529474244443976,-28.88547375812407
Poggiofiorito,0.0,5110.047435403008,5971.088946654611,0.16849971005869854,-7.283229266571907
Polino,1.0,3363.2070317521534,3785.1265822784812,0.1254515545855402,-4.774770337953034
Pollenza,1.0,25632.038019025582,29181.53085443038,0.1384787597759554,30.613669081665797
Polverigi,0.0,15621.178654068646,19521.142518083183,0.24965874537250515,15.99364281906762
Ponzano Romano,0.0,9224.128744054506,9674.978187160941,0.04887718456846502,17.74990318377421
Ponzano di Fermo,0.0,6555.951664738399,7016.442359855335,0.07024009917487865,0.9808385448400768
Popoli,0.0,17674.46323434889,20181.93150994575,0.1418695573579739,8.521603319684075
Porano,0.0,3016.876333718987,3763.4806735985535,0.24747595104742212,-0.0841478750895622
Porto Recanati,0.0,70807.9019796889,68104.55300632911,-0.038178633991093905,-15.599261656489224
Porto San Giorgio,0.0,67495.8081051549,74376.26706600362,0.10193905598002974,-7.941532822059647
Porto Sant'Elpidio,0.0,75005.27066460985,88280.8748869801,0.17699561783774956,-3.284500477585361
Posta,1.0,5755.524938938167,5164.13483273056,-0.10275172334093156,-34.63011741494831
Potenza Picena,0.0,72670.86698161718,81444.17484177215,0.12072661610565724,-2.310628639064215
Pozzaglia Sabina,0.0,1194.9105926211594,1215.1760849909583,0.01695983992019395,-22.37034376570594
Prata d'Ansidonia,0.0,1578.1740262244505,1639.8789556962026,0.03909893867621947,3.4433963264958
Preci,1.0,7488.852198225993,5907.250339059675,-0.21119416130832142,-39.69520276565556
Pretoro,0.0,6708.448772335776,8171.996157323689,0.218164800038911,-12.512698476385028
Proceno,0.0,659.450957706646,870.3875452079566,0.31986698182208845,14.382176187183315
Radicofani,0.0,267.53464455585555,177.123191681736,-0.33794297192505685,1.4464596031992396
Rapagnano,0.0,9563.022657153875,10503.603978300182,0.09835606950514536,18.63184859719997
Rapino,0.0,6755.763819256974,8273.102283001808,0.22459909853860424,-9.480482921680569
Recanati,0.0,86050.69893302482,97092.32154159131,0.1283153158019139,-3.113925242386917
Rieti,1.0,113475.11126108754,125676.89783001809,0.10752830672142939,9.86374260232065
Rignano Flaminio,0.0,21728.42505463427,28779.54272151899,0.32451121741015676,21.00598735165314
Ripa Teatina,0.0,16344.916730942281,17167.24536618445,0.050310971219904174,5.45175970626044
Ripatransone,0.0,29917.419816171743,31816.64285714286,0.06348218036986258,-2.061343207597606
Ripe San Ginesio,1.0,3385.336161460342,3740.32380198915,0.10486038124369788,4.259285876768305
Rivodutri,1.0,6439.001092685436,6823.440438517179,0.05970481139822422,-9.220276791071008
Rocca Santa Maria,1.0,3106.7582272785703,3174.534810126582,0.021815853661513347,-19.048173809178863
Rocca Sinibalda,0.0,4024.17142306209,4246.5625,0.05526381795353219,-7.894626745253647
Rocca di Cambio,0.0,1956.0427111453914,2229.4976265822784,0.13980007383211032,8.931175741978322
Rocca di Mezzo,0.0,13211.351619745468,13111.977169981918,-0.0075218987900547065,5.527126450647932
Roccacasale,0.0,12.44677979174701,12.45490506329114,0.000652801100371092,-21.620387925277225
Roccafluvione,1.0,8608.039529502506,8249.828661844485,-0.0416135249414594,-16.408525830695282
Roccamontepiano,0.0,5927.045635685821,6935.0849909584085,0.17007450545063107,-8.549515244090248
Roccamorice,0.0,2778.3698097441834,2737.2950949367087,-0.014783746448517826,-17.722797289554617
Roccantica,0.0,3744.7924219051292,4317.2726039783,0.15287367564740126,-4.641628026914483
Ronciglione,0.0,19488.209570638897,19649.312160940324,0.008266669635169846,-10.790349669594471
Rosciano,0.0,10920.178075588123,12249.957730560578,0.1217727078961428,11.960129485212583
Roseto degli Abruzzi,0.0,80870.27805630544,98818.27169981918,0.22193559951676625,4.105021284051112
Rosora,0.0,4742.574591849852,6783.450384267631,0.4303307734843092,-9.51451755711727
Rotella,1.0,5618.687395552127,7658.254294755877,0.3629970410559439,15.779014763074017
Salisano,0.0,2879.910142691863,3580.9786392405063,0.24343415655786818,-24.48364328765993
Salle,0.0,2182.041039979432,2459.3678797468356,0.12709515297201643,-14.823518436807362
Saltara,0.0,26065.90869649055,28556.03774864376,0.0955320254186448,-10.026478294733304
San Benedetto del Tronto,0.0,203727.18109654196,221951.0612567812,0.08945237479923372,-5.981740548730864
San Benedetto in Perillis,0.0,2381.053637999743,2233.7259267631102,-0.06187500730155689,-18.810126997389283
San Casciano dei Bagni,0.0,10838.555630543771,10773.776898734177,-0.005976694129524375,-4.540401028121943
San Costanzo,0.0,16879.2783455457,18965.517518083183,0.12359765209322618,-8.19847622274016
San Demetrio ne' Vestini,0.0,3533.8853644427304,4031.5160488245933,0.14081687238327717,-12.0169084511742
San Gemini,0.0,16234.86328576938,17588.45580922242,0.08337566505038141,6.255108203011238
San Ginesio,1.0,19200.96165959635,18605.500678119348,-0.03101203950268807,-2.241631692718128
San Giorgio di Pesaro,0.0,6281.405450572053,7114.939421338156,0.13269864162170772,-11.04112079303095
San Giovanni Teatino,0.0,55904.4144812958,63891.24762658228,0.14286587596689118,3.4509264098940244
San Giustino,0.0,60072.30405579123,71828.74762658228,0.19570488856016624,17.945882177264686
San Lorenzo Nuovo,0.0,8263.215451857566,10066.586234177215,0.21824080381617697,-24.18914039687145
San Lorenzo in Campo,0.0,16836.400051420493,17710.05639692586,0.0518909234062572,0.6250142013311047
San Marcello,0.0,16054.927497107597,14955.129294755878,-0.0685022216730568,-9.273968682352594
San Martino sulla Marrucina,0.0,3236.238237562669,3513.0610307414104,0.08553844706662479,8.72357121165316
San Paolo di Jesi,0.0,4780.071827998458,4661.563065099457,-0.024792255673828062,-11.933352359665577
San Pio delle Camere,0.0,1485.6369713330762,1532.3705922242314,0.0314569587274209,47.87739338280881
San Severino Marche,1.0,80124.4140313665,87411.16715641953,0.09094298177582262,-4.806449204074971
San Valentino in Abruzzo Citeriore,0.0,2423.2254467155162,2694.86369801085,0.11209780405018324,0.4043390739612877
San Venanzo,0.0,16491.146451986115,17558.95931283906,0.06475067479158442,-6.36944616016048
San Vito Chietino,0.0,403.4987787633372,565.758137432188,0.4021309783542623,-10.330029055719816
Sansepolcro,0.0,82083.8875498136,92263.226039783,0.12401140825343995,-1.9982210161254896
Sant'Anatolia di Narco,1.0,4960.268414963363,4766.7045660036165,-0.0390228577904844,-14.4076032537788
Sant'Angelo in Pontano,1.0,9180.696265586837,7761.8772603978305,-0.15454372567659658,-23.110930210240973
Sant'Angelo in Vado,0.0,16889.48290268672,18158.731012658227,0.07515020544350712,-6.198588941526557
Sant'Egidio alla Vibrata,0.0,20051.739651626172,27378.928571428572,0.365414126011165,23.97182529320122
Sant'Elpidio a Mare,0.0,58249.417341560606,67500.21835443038,0.158813623123907,2.6333488288279976
Sant'Eusanio Forconese,0.0,1374.728210566911,1624.572219710669,0.18174065769751482,-2.1310766919170674
Sant'Eusanio del Sangro,0.0,4469.619745468569,5236.701401446655,0.1716212339440678,-7.304363789163847
Sant'Ippolito,0.0,9270.69539786605,9173.483047016274,-0.010485982623498969,-8.335914583615182
Sant'Omero,0.0,12954.937941894847,17150.696880650994,0.32387333367206056,6.399042718270935
Sant'Oreste,0.0,16022.533198354546,19439.579566003616,0.2132650514963507,-4.845318043431144
Santa Maria Nuova,0.0,10452.275131765009,11529.031080470162,0.10301641844777273,-1.3821098119066748
Santa Vittoria in Matenano,1.0,7064.374276899344,6326.452983725136,-0.10445670971698472,-9.929799587625784
Sante Marie,0.0,54.897512533744695,37.51164104882459,-0.31669688994074663,121.37975999333628
Santo Stefano di Sessanio,0.0,2018.670683892531,2112.0770795660037,0.04627123998915979,-3.225035103464782
Sarnano,1.0,20185.370548913743,19227.79588607595,-0.04743904306920558,-5.394781572282613
Sarteano,0.0,16207.896291297084,17689.18976039783,0.09139332103797662,4.172307855045736
Sassocorvaro,0.0,4306.298785190898,4563.899638336347,0.05981954945423732,-21.839174420787103
Sassoferrato,0.0,41262.559165702536,44920.02339511754,0.08863881211844683,-5.255120093998889
Scafa,0.0,5943.8318871320225,5930.176311030741,-0.002297436461964007,11.52286989357978
Scandriglia,0.0,7786.245693533872,7303.591885171791,-0.061988001324297284,-9.88644699732461
Scheggia e Pascelupo,0.0,9828.473775549557,10042.029498191681,0.021728269059779152,-1.0022696190582363
Scheggino,1.0,3751.3584329605346,4103.998869801085,0.09400339720730173,-13.583316604424148
Scoppito,0.0,14389.936302866694,15905.720388788426,0.10533639996862008,-1.2009357096475806
Secinaro,0.0,1208.5714744825814,1260.554588607595,0.04301203133002026,-7.9103572813776415
Sefro,1.0,3062.2604126494407,3333.21688517179,0.08848250508124499,-7.661345779987505
Selci,0.0,2342.4381025838798,2724.6303119349004,0.16316000364297134,3.129562650730532
Sellano,1.0,5743.225061061833,11951.664104882459,1.081002220496785,97.96441397991632
Senigallia,0.0,264111.74228692637,269722.071880651,0.021242257330723546,-3.844000841840265
Serra San Quirico,0.0,17328.776610104127,19166.976152802894,0.10607786020087204,-7.52359640232378
Serra Sant'Abbondio,0.0,5028.210824013369,5067.395569620253,0.007792979844788498,-13.002196619049965
Serra de' Conti,0.0,17423.709152847412,17446.271473779387,0.001294920658629538,-1.3985693642747887
Serramonacesca,0.0,5389.061286797789,6474.323010849909,0.20138233103988118,-5.115138621309443
Serrapetrona,1.0,8245.390410078417,9787.142518083183,0.18698351822374215,-8.092851223376089
Serravalle di Chienti,1.0,12826.942858979302,12717.637771247739,-0.00852152293288235,-9.379010912341034
Serrungarina,0.0,9185.501317650083,10352.890370705245,0.12709040178482206,-3.2153901722851037
Servigliano,1.0,9734.532587736212,8749.831939421338,-0.10115541136052314,-17.06126004651217
Sestino,0.0,12999.722232934824,12797.781306509945,-0.015534249332901982,-13.20312387666328
Sigillo,0.0,11327.755174186914,12714.368896925858,0.12240851796467901,-34.527560951882215
Silvi,0.0,71654.44363028667,80379.79724231464,0.12176988850890988,-11.637312831426758
Sinalunga,0.0,287.5737884046793,283.29407775768533,-0.014882130498526125,-9.248113909236428
Sirolo,0.0,27282.71509834169,28273.92077305606,0.036330902959677086,-8.012683001738761
Smerillo,1.0,2059.717444401594,1844.3364602169981,-0.10456821869912851,-36.91620967976003
Soriano nel Cimino,0.0,21666.851105540558,24447.323236889693,0.12832839058178253,14.325590518471994
Spello,0.0,48204.5585229464,48119.89669981917,-0.0017563032568160282,2.3686107091856825
Spinetoli,0.0,15337.208060161975,18609.267405063292,0.21334126342071424,9.556838776450364
Spoleto,1.0,152352.2565882504,159041.90461121156,0.043909083939863855,-14.439637128598273
Spoltore,0.0,58258.357854480004,69975.1570976492,0.20111791122633196,3.829390637977215
Staffolo,0.0,11845.187202725287,12778.014805605786,0.07875161336967969,-3.3791055839565867
Stimigliano,0.0,4556.628197711788,4825.243444846293,0.05895044218648254,-4.992438566539576
Stroncone,0.0,23986.434149633627,27390.798372513564,0.14192873361845387,3.913787216157573
Subbiano,0.0,49823.948354544285,58366.818264014466,0.17146111843002929,1.6742446955544017
Sutri,0.0,26286.643752410335,29170.510849909584,0.10970845592392582,-3.5760210590142534
Tarano,0.0,5990.153554441445,6143.573123869801,0.02561195936531579,-6.711108389545991
Tarquinia,0.0,3159.20143977375,2909.8684448462927,-0.07892279099028057,25.31308929078748
Teramo,1.0,116022.06848566653,142129.49683544305,0.2250212282071307,0.3675499608810773
Terni,0.0,325475.14368813473,383233.2436708861,0.17745779087233243,-2.3609738525137947
